Circuit: * C:\Users\jocke\Documents\Projekt\elektronik\SignalGenerator\Sim\amplifier.asc

WARNING: Node N004 is floating.

WARNING: Less than two connections to node N004.  This node is used by C1.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 9.10008e-005 to 9.10008e-005
Heightened Def Con from 9.10008e-005 to 9.10008e-005
Heightened Def Con from 9.10511e-005 to 9.10511e-005
Heightened Def Con from 9.10511e-005 +++++++to 9.10511e-005
Heightened Def Con from 9.10511e-005 +++++++to 9.10511e-005
Heightened Def Con from 9.11008e-005 ++++++++++to 9.11008e-005
Heightened Def Con from 9.11008e-005 ++++++++++to 9.11008e-005
Heightened Def Con from 9.13008e-005 to 9.13008e-005
Heightened Def Con from 9.13008e-005 ++++++++++to 9.13008e-005
Heightened Def Con from 9.13008e-005 to 9.13008e-005
Heightened Def Con from 9.15008e-005 to 9.15008e-005
Heightened Def Con from 9.15008e-005 ++++++++++to 9.15008e-005
Heightened Def Con from 9.15008e-005 ++++++++++to 9.15008e-005
Heightened Def Con from 9.20008e-005 to 9.20008e-005
Heightened Def Con from 9.22008e-005 ++++++to 9.22008e-005
Heightened Def Con from 9.22008e-005 ++++++++++to 9.22008e-005
Heightened Def Con from 9.23511e-005 ++++++++++to 9.23511e-005
Heightened Def Con from 9.25008e-005 to 9.25008e-005
Heightened Def Con from 9.25008e-005 to 9.25008e-005
Heightened Def Con from 9.25008e-005 to 9.25008e-005
Heightened Def Con from 9.26008e-005 to 9.26008e-005
Heightened Def Con from 9.27008e-005 to 9.27008e-005
Heightened Def Con from 9.27008e-005 to 9.27008e-005
Heightened Def Con from 9.30511e-005 ++++++++++to 9.30511e-005
Heightened Def Con from 9.32008e-005 to 9.32008e-005
Heightened Def Con from 9.32008e-005 +++++++to 9.32008e-005
Heightened Def Con from 9.32008e-005 to 9.32008e-005
Heightened Def Con from 9.33008e-005 to 9.33008e-005
Heightened Def Con from 9.34008e-005 +++++++++to 9.34008e-005
Heightened Def Con from 9.34008e-005 +++++++to 9.34008e-005
Heightened Def Con from 9.34511e-005 ++++to 9.34511e-005
Heightened Def Con from 9.35008e-005 to 9.35008e-005
Heightened Def Con from 9.35008e-005 ++++++++++to 9.35008e-005
Heightened Def Con from 9.35008e-005 to 9.35008e-005
Heightened Def Con from 9.37008e-005 to 9.37008e-005
Heightened Def Con from 9.38511e-005 to 9.38511e-005
Heightened Def Con from 9.38511e-005 to 9.38511e-005
Heightened Def Con from 9.38511e-005 +++++to 9.38511e-005
Heightened Def Con from 9.38511e-005 +++++++to 9.38511e-005
Heightened Def Con from 9.40008e-005 to 9.40008e-005
Heightened Def Con from 9.40008e-005 ++++++++to 9.40008e-005
Heightened Def Con from 9.40008e-005 to 9.40008e-005
Heightened Def Con from 9.40008e-005 to 9.40008e-005
Heightened Def Con from 9.40008e-005 to 9.40008e-005
Heightened Def Con from 9.40008e-005 to 9.40008e-005
Heightened Def Con from 9.40008e-005 to 9.40008e-005
Heightened Def Con from 9.41008e-005 to 9.41008e-005
Heightened Def Con from 9.41008e-005 to 9.41008e-005
Heightened Def Con from 9.41511e-005 +++++++++to 9.41511e-005
Heightened Def Con from 9.45008e-005 to 9.45008e-005
Heightened Def Con from 9.45008e-005 +++++++++to 9.45008e-005
Heightened Def Con from 9.45511e-005 ++++++++++to 9.45511e-005
Heightened Def Con from 9.46511e-005 +++++++++to 9.46511e-005
Heightened Def Con from 9.47008e-005 +++++++to 9.47008e-005
Heightened Def Con from 9.47008e-005 ++++++++++to 9.47008e-005
Heightened Def Con from 9.53008e-005 +++++++++to 9.53008e-005
Heightened Def Con from 9.53008e-005 to 9.53008e-005
Heightened Def Con from 9.53511e-005 ++++++++++to 9.53511e-005
Heightened Def Con from 9.54008e-005 to 9.54008e-005
Heightened Def Con from 9.54008e-005 to 9.54008e-005
Heightened Def Con from 9.60008e-005 to 9.60008e-005
Heightened Def Con from 9.60511e-005 to 9.60511e-005
Heightened Def Con from 9.61008e-005 to 9.61008e-005
Heightened Def Con from 9.61008e-005 to 9.61008e-005
Heightened Def Con from 9.61008e-005 to 9.61008e-005
Heightened Def Con from 9.67008e-005 ++++++to 9.67008e-005
Heightened Def Con from 9.67008e-005 ++++++++++to 9.67008e-005
Heightened Def Con from 9.67511e-005 to 9.67511e-005
Heightened Def Con from 9.68008e-005 to 9.68008e-005
Heightened Def Con from 9.68008e-005 ++++++++++to 9.68008e-005
Heightened Def Con from 9.70008e-005 to 9.70008e-005
Heightened Def Con from 9.70008e-005 to 9.70008e-005
Heightened Def Con from 9.70008e-005 to 9.70008e-005
Heightened Def Con from 9.70008e-005 to 9.70008e-005
Heightened Def Con from 9.71511e-005 to 9.71511e-005
Heightened Def Con from 9.73008e-005 to 9.73008e-005
Heightened Def Con from 9.73008e-005 +++++++++to 9.73008e-005
Heightened Def Con from 9.73008e-005 to 9.73008e-005
Heightened Def Con from 9.74008e-005 to 9.74008e-005
Heightened Def Con from 9.74008e-005 to 9.74008e-005
Heightened Def Con from 9.75008e-005 to 9.75008e-005
Heightened Def Con from 9.75008e-005 to 9.75008e-005
Heightened Def Con from 9.76008e-005 to 9.76008e-005
Heightened Def Con from 9.76008e-005 to 9.76008e-005
Heightened Def Con from 9.77008e-005 +++++++to 9.77008e-005
Heightened Def Con from 9.77008e-005 ++++++++to 9.77008e-005
Heightened Def Con from 9.77511e-005 +++++++to 9.77511e-005
Heightened Def Con from 9.81008e-005 to 9.81008e-005
Heightened Def Con from 9.81511e-005 +++++++++to 9.81511e-005
Heightened Def Con from 9.82008e-005 +++++++++++to 9.82008e-005
Heightened Def Con from 9.82008e-005 ++++++++to 9.82008e-005
Heightened Def Con from 9.82008e-005 to 9.82008e-005
Heightened Def Con from 9.84008e-005 to 9.84008e-005
Heightened Def Con from 9.85511e-005 +++++++++++to 9.85511e-005
Heightened Def Con from 9.87008e-005 +++++++to 9.87008e-005
Heightened Def Con from 9.87008e-005 ++++++++++to 9.87008e-005
Heightened Def Con from 9.88008e-005 to 9.88008e-005
Heightened Def Con from 9.88008e-005 to 9.88008e-005
Heightened Def Con from 9.88008e-005 to 9.88008e-005
Heightened Def Con from 9.88511e-005 to 9.88511e-005
Heightened Def Con from 9.89008e-005 to 9.89008e-005
Heightened Def Con from 9.95008e-005 +++++++to 9.95008e-005
Heightened Def Con from 9.95008e-005 ++++++++++to 9.95008e-005
Heightened Def Con from 9.95511e-005 to 9.95511e-005
Heightened Def Con from 9.96008e-005 to 9.96008e-005
Heightened Def Con from 9.96008e-005 to 9.96008e-005
Heightened Def Con from 9.96008e-005 to 9.96008e-005
Heightened Def Con from 9.98008e-005 to 9.98008e-005
Heightened Def Con from 9.99511e-005 to 9.99511e-005

Date: Sun Oct 24 14:52:22 2021
Total elapsed time: 4.831 seconds.

tnom = 27
temp = 27
method = modified trap
totiter = 1051898
traniter = 1051872
tranpoints = 150797
accept = 74563
rejected = 80984
matrix size = 54
fillins = 40
solver = Normal
Matrix Compiler1: 4.70 KB object code size  0.8/0.5/[0.6]
Matrix Compiler2: 4.93 KB object code size  0.4/1.1/[0.3]

